,Word,OccurTotal,OccurNum,Freq_pm,Rating.Mean,Rating.SD,Dunno,agebin,agebin_small,logfreq,freqbin,wordlen,cvc,bin
17425,mom,18,18,430.39,2.22,1.22,1,NA,NA,2.633862172,"(2,3]",3,TRUE,NA
17904,nap,19,19,12.65,2.53,0.77,1,NA,NA,1.102090526,"(1,2]",3,TRUE,NA
6690,dad,19,19,507.25,2.58,1.17,1,NA,NA,2.705222056,"(2,3]",3,TRUE,NA
13214,hug,19,19,19.33,2.58,0.96,1,NA,NA,1.286231854,"(1,2]",3,TRUE,NA
1936,bad,19,19,545.18,2.79,1.27,1,NA,NA,2.736539915,"(2,3]",3,TRUE,NA
8138,dog,20,20,192.84,2.8,1.2,1,NA,NA,2.285197123,"(2,3]",3,TRUE,NA
2302,bed,19,19,187.12,2.89,1.41,1,NA,NA,2.272120209,"(2,3]",3,TRUE,NA
2544,big,18,18,682.82,2.89,1.08,1,NA,NA,2.834306233,"(2,3]",3,TRUE,NA
15589,leg,18,18,56.51,3,1.5,1,NA,NA,1.752125307,"(1,2]",3,TRUE,NA
16417,man,19,19,1845.75,3.11,1.24,1,"(3,3.5]","(3,3.25]",3.266172877,"(3,4]",3,TRUE,"(3,3.5].(3,4].3"
15407,lap,20,20,13.47,3.15,1.18,1,"(3,3.5]","(3,3.25]",1.129367596,"(1,2]",3,TRUE,"(3,3.5].(1,2].3"
11511,get,18,18,4583.76,3.17,1.29,1,"(3,3.5]","(3,3.25]",3.66122187,"(3,4]",3,TRUE,"(3,3.5].(3,4].3"
23628,sad,21,21,63.37,3.24,2.21,1,"(3,3.5]","(3,3.25]",1.801883707,"(1,2]",3,TRUE,"(3,3.5].(1,2].3"
12501,hat,18,18,64.18,3.33,1.14,1,"(3,3.5]","(3.25,3.5]",1.807399713,"(1,2]",3,TRUE,"(3,3.5].(1,2].3"
3931,car,19,19,483.06,3.37,1.95,1,"(3,3.5]","(3.25,3.5]",2.684001077,"(2,3]",3,TRUE,"(3,3.5].(2,3].3"
13141,hot,19,19,189.84,3.37,1.77,1,"(3,3.5]","(3.25,3.5]",2.278387725,"(2,3]",3,TRUE,"(3,3.5].(2,3].3"
26610,sun,20,20,69.67,3.4,1.64,1,"(3,3.5]","(3.25,3.5]",1.843045811,"(1,2]",3,TRUE,"(3,3.5].(1,2].3"
12869,him,21,21,3484.51,3.43,1.21,1,"(3,3.5]","(3.25,3.5]",3.542141715,"(3,4]",3,TRUE,"(3,3.5].(3,4].3"
24893,sit,19,19,311.35,3.47,2.25,1,"(3,3.5]","(3.25,3.5]",2.49324887,"(2,3]",3,TRUE,"(3,3.5].(2,3].3"
16261,mad,20,20,113.41,3.55,1.5,1,"(3.5,4]","(3.5,3.75]",2.05465135,"(2,3]",3,TRUE,"(3.5,4].(2,3].3"
6549,cup,21,21,51.65,3.57,1.99,1,"(3.5,4]","(3.5,3.75]",1.713070326,"(1,2]",3,TRUE,"(3.5,4].(1,2].3"
27314,ten,21,21,145,3.58,1.49,1,"(3.5,4]","(3.5,3.75]",2.161368002,"(2,3]",3,TRUE,"(3.5,4].(2,3].3"
11138,fun,18,18,235.49,3.67,0.97,1,"(3.5,4]","(3.5,3.75]",2.37197247,"(2,3]",3,TRUE,"(3.5,4].(2,3].3"
4106,cat,22,22,66.33,3.68,1.52,1,"(3.5,4]","(3.5,3.75]",1.821709997,"(1,2]",3,TRUE,"(3.5,4].(1,2].3"
22436,red,19,19,148.06,3.68,1.63,1,"(3.5,4]","(3.5,3.75]",2.170437745,"(2,3]",3,TRUE,"(3.5,4].(2,3].3"
12891,his,21,21,2124.78,3.69,1.29,1,"(3.5,4]","(3.5,3.75]",3.32731397,"(3,4]",3,TRUE,"(3.5,4].(3,4].3"
21796,put,18,18,828.45,3.72,2.3,1,"(3.5,4]","(3.5,3.75]",2.918266302,"(2,3]",3,TRUE,"(3.5,4].(2,3].3"
25401,son,18,18,410.76,3.78,1.26,1,"(3.5,4]","(3.75,4]",2.613588145,"(2,3]",3,TRUE,"(3.5,4].(2,3].3"
3472,bug,19,19,20.94,3.79,1.72,1,"(3.5,4]","(3.75,4]",1.320976677,"(1,2]",3,TRUE,"(3.5,4].(1,2].3"
15859,lip,19,19,10.75,3.79,1.13,1,"(3.5,4]","(3.75,4]",1.031408464,"(1,2]",3,TRUE,"(3.5,4].(1,2].3"
20296,pig,19,19,39.14,3.84,2.03,1,"(3.5,4]","(3.75,4]",1.592620821,"(1,2]",3,TRUE,"(3.5,4].(1,2].3"
3598,bus,20,20,74.18,3.85,1.57,1,"(3.5,4]","(3.75,4]",1.870286829,"(1,2]",3,TRUE,"(3.5,4].(1,2].3"
18437,not,21,21,5424.96,3.89,2.22,1,"(3.5,4]","(3.75,4]",3.73439654,"(3,4]",3,TRUE,"(3.5,4].(3,4].3"
27846,top,18,18,133.43,3.89,1.53,1,"(3.5,4]","(3.75,4]",2.125253486,"(2,3]",3,TRUE,"(3.5,4].(2,3].3"
28332,tub,20,20,12.69,3.95,1.64,1,"(3.5,4]","(3.75,4]",1.103461622,"(1,2]",3,TRUE,"(3.5,4].(1,2].3"
17687,mud,20,20,14.82,4.05,1.61,1,"(4,4.5]","(4,4.25]",1.170848204,"(1,2]",3,TRUE,"(4,4.5].(1,2].3"
20098,pet,19,19,20.18,4.05,1.87,1,"(4,4.5]","(4,4.25]",1.304921162,"(1,2]",3,TRUE,"(4,4.5].(1,2].3"
12342,ham,20,20,11.59,4.1,1.48,1,"(4,4.5]","(4,4.25]",1.064083436,"(1,2]",3,TRUE,"(4,4.5].(1,2].3"
7570,dig,21,21,46.22,4.19,2.34,1,"(4,4.5]","(4,4.25]",1.664829941,"(1,2]",3,TRUE,"(4,4.5].(1,2].3"
24879,sip,19,19,5.1,4.26,1.37,1,"(4,4.5]","(4.25,4.5]",0.707570176,"(0,1]",3,TRUE,"(4,4.5].(0,1].3"
1949,bag,18,18,94.04,4.28,1.56,1,"(4,4.5]","(4.25,4.5]",1.97331262,"(1,2]",3,TRUE,"(4,4.5].(1,2].3"
15130,kid,18,18,339.2,4.28,1.56,1,"(4,4.5]","(4.25,4.5]",2.530455844,"(2,3]",3,TRUE,"(4,4.5].(2,3].3"
3160,box,20,20,89.75,4.3,1.66,1,"(4,4.5]","(4.25,4.5]",1.953034457,"(1,2]",3,TRUE,"(4,4.5].(1,2].3"
3812,can,19,19,5247.45,4.32,2.26,1,"(4,4.5]","(4.25,4.5]",3.719948309,"(3,4]",3,TRUE,"(4,4.5].(3,4].3"
8233,dot,18,18,6.63,4.33,1.41,1,"(4,4.5]","(4.25,4.5]",0.821513528,"(0,1]",3,TRUE,"(4,4.5].(0,1].3"
11736,god,22,22,903.16,4.35,2.38,1,"(4,4.5]","(4.25,4.5]",2.955764695,"(2,3]",3,TRUE,"(4,4.5].(2,3].3"
10744,for,22,22,6895.1,4.39,1.97,1,"(4,4.5]","(4.25,4.5]",3.838540569,"(3,4]",3,TRUE,"(4,4.5].(3,4].3"
6625,cut,21,21,229.76,4.43,1.72,1,"(4,4.5]","(4.25,4.5]",2.361274423,"(2,3]",3,TRUE,"(4,4.5].(2,3].3"
23564,run,19,19,350.55,4.47,1.9,1,"(4,4.5]","(4.25,4.5]",2.544749971,"(2,3]",3,TRUE,"(4,4.5].(2,3].3"
20764,pop,22,22,67.47,4.48,1.59,1,"(4,4.5]","(4.25,4.5]",1.82911071,"(1,2]",3,TRUE,"(4,4.5].(1,2].3"
15663,let,19,19,2419.24,4.53,2.09,1,"(4.5,5]","(4.5,4.75]",3.383678955,"(3,4]",3,TRUE,"(4.5,5].(3,4].3"
20343,pin,19,19,16.37,4.53,1.39,1,"(4.5,5]","(4.5,4.75]",1.214048679,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
3626,but,21,21,4417.47,4.6,2.45,1,"(4.5,5]","(4.5,4.75]",3.645173609,"(3,4]",3,TRUE,"(4.5,5].(3,4].3"
23541,rug,18,18,10.41,4.61,1.61,1,"(4.5,5]","(4.5,4.75]",1.01745073,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
16640,mat,21,21,3.49,4.62,2.22,1,"(4.5,5]","(4.5,4.75]",0.542825427,"(0,1]",3,TRUE,"(4.5,5].(0,1].3"
2590,bin,19,19,5.37,4.68,2.67,1,"(4.5,5]","(4.5,4.75]",0.729974286,"(0,1]",3,TRUE,"(4.5,5].(0,1].3"
19425,pan,18,18,12.29,4.72,1.53,1,"(4.5,5]","(4.5,4.75]",1.089551883,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
12905,hit,20,20,275,4.75,2.83,1,"(4.5,5]","(4.5,4.75]",2.439332694,"(2,3]",3,TRUE,"(4.5,5].(2,3].3"
13068,hop,19,19,19.16,4.84,2.17,1,"(4.5,5]","(4.75,5]",1.282395505,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
2192,bat,20,20,20.63,4.85,1.73,1,"(4.5,5]","(4.75,5]",1.314499228,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
9968,far,22,22,220.76,4.88,1.57,1,"(4.5,5]","(4.75,5]",2.343920385,"(2,3]",3,TRUE,"(4.5,5].(2,3].3"
12174,gum,18,18,13.39,4.89,1.13,1,"(4.5,5]","(4.75,5]",1.126780577,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
5896,cop,18,18,86.14,4.94,1.3,1,"(4.5,5]","(4.75,5]",1.935204867,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
10397,fix,18,18,86.78,5,1.88,1,"(4.5,5]","(4.75,5]",1.938419646,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
27020,tag,20,20,13.88,5,1.81,1,"(4.5,5]","(4.75,5]",1.142389466,"(1,2]",3,TRUE,"(4.5,5].(1,2].3"
10919,fox,22,22,21.61,5.02,1.78,1,"(5,5.5]","(5,5.25]",1.334654767,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
19671,pat,22,22,18.29,5.07,2.12,1,"(5,5.5]","(5,5.25]",1.262213705,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
12744,her,20,20,2835.82,5.09,2.45,1,"(5,5.5]","(5,5.25]",3.452678661,"(3,4]",3,TRUE,"(5,5.5].(3,4].3"
17338,mix,18,18,16.35,5.11,1.71,1,"(5,5.5]","(5,5.25]",1.213517757,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
17538,mop,19,19,4.14,5.11,1.91,1,"(5,5.5]","(5,5.25]",0.617000341,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
19849,pen,19,19,24.73,5.11,1.29,1,"(5,5.5]","(5,5.25]",1.393224116,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
21731,pup,19,19,3.22,5.11,3.78,1,"(5,5.5]","(5,5.25]",0.507855872,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
22144,rat,18,18,32.61,5.11,2.25,1,"(5,5.5]","(5,5.25]",1.513350799,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
10011,fat,20,20,79.43,5.15,1.84,1,"(5,5.5]","(5,5.25]",1.899984563,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
17707,mug,20,20,6.84,5.15,2.03,1,"(5,5.5]","(5,5.25]",0.835056102,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
28347,tug,18,18,2.75,5.17,2.2,1,"(5,5.5]","(5,5.25]",0.439332694,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
29760,van,21,20,51.78,5.2,2.76,0.95,"(5,5.5]","(5,5.25]",1.714162046,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
18533,nut,19,19,15.63,5.21,1.69,1,"(5,5.5]","(5,5.25]",1.193958978,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
11168,fur,18,18,8.27,5.22,2.05,1,"(5,5.5]","(5,5.25]",0.91750551,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
22036,rag,18,18,4.78,5.22,2.05,1,"(5,5.5]","(5,5.25]",0.679427897,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
24901,six,20,20,199.53,5.25,1.86,1,"(5,5.5]","(5,5.25]",2.300008203,"(2,3]",3,TRUE,"(5,5.5].(2,3].3"
31101,zip,37,37,7.63,5.3,2.7,1,"(5,5.5]","(5.25,5.5]",0.882524538,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
11333,gas,19,19,67.78,5.32,1.97,1,"(5,5.5]","(5.25,5.5]",1.831101565,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
14903,jet,18,18,14.14,5.39,2.52,1,"(5,5.5]","(5.25,5.5]",1.150449409,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
14934,job,18,18,413,5.39,2.06,1,"(5,5.5]","(5.25,5.5]",2.615950052,"(2,3]",3,TRUE,"(5,5.5].(2,3].3"
6491,cub,20,20,2.1,5.4,2.04,1,"(5,5.5]","(5.25,5.5]",0.322219295,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
27717,tip,19,19,27.63,5.42,2.34,1,"(5,5.5]","(5.25,5.5]",1.441380885,"(1,2]",3,TRUE,"(5,5.5].(1,2].3"
14854,jar,18,18,8.31,5.44,2.18,1,"(5,5.5]","(5.25,5.5]",0.919601024,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
2017,bam,18,14,7.08,5.5,2.85,0.78,"(5,5.5]","(5.25,5.5]",0.850033258,"(0,1]",3,TRUE,"(5,5.5].(0,1].3"
3883,cap,19,19,18.75,5.53,2.01,1,"(5.5,6]","(5.5,5.75]",1.273001272,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
12183,gun,19,19,213.2,5.58,2.52,1,"(5.5,6]","(5.5,5.75]",2.3287872,"(2,3]",3,TRUE,"(5.5,6].(2,3].3"
16507,map,20,20,31.82,5.6,2.06,1,"(5.5,6]","(5.5,5.75]",1.502700175,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
18261,nod,21,21,3.98,5.62,2.91,1,"(5.5,6]","(5.5,5.75]",0.599883072,"(0,1]",3,TRUE,"(5.5,6].(0,1].3"
9948,fan,19,19,35.14,5.63,2.54,1,"(5.5,6]","(5.5,5.75]",1.545801757,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
10089,fed,20,20,15.88,5.68,2.66,1,"(5.5,6]","(5.5,5.75]",1.200850498,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
7164,den,21,20,6.12,5.7,1.66,0.95,"(5.5,6]","(5.5,5.75]",0.786751422,"(0,1]",3,TRUE,"(5.5,6].(0,1].3"
12935,hog,20,20,5.12,5.7,2.27,1,"(5.5,6]","(5.5,5.75]",0.709269961,"(0,1]",3,TRUE,"(5.5,6].(0,1].3"
10391,fit,19,19,57.59,5.74,1.66,1,"(5.5,6]","(5.5,5.75]",1.760347079,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
19378,pal,19,19,57.59,5.74,2.54,1,"(5.5,6]","(5.5,5.75]",1.760347079,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
2348,beg,18,18,50.98,5.78,2.32,1,"(5.5,6]","(5.75,6]",1.707399831,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
3532,bun,19,19,2.88,5.79,2.74,1,"(5.5,6]","(5.75,6]",0.459392488,"(0,1]",3,TRUE,"(5.5,6].(0,1].3"
13224,hum,22,22,4.82,5.8,2.24,1,"(5.5,6]","(5.75,6]",0.683047038,"(0,1]",3,TRUE,"(5.5,6].(0,1].3"
15002,jug,18,18,2.63,5.83,1.86,1,"(5.5,6]","(5.75,6]",0.419955748,"(0,1]",3,TRUE,"(5.5,6].(0,1].3"
27104,tap,19,19,14.75,5.84,2.87,1,"(5.5,6]","(5.75,6]",1.16879202,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
15735,lid,20,20,4.92,5.95,3.09,1,"(5.5,6]","(5.75,6]",0.691965103,"(0,1]",3,TRUE,"(5.5,6].(0,1].3"
20896,pot,19,19,22.53,5.95,3.99,1,"(5.5,6]","(5.75,6]",1.352761192,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
23514,rub,19,19,15.45,6,2.89,1,"(5.5,6]","(5.75,6]",1.188928484,"(1,2]",3,TRUE,"(5.5,6].(1,2].3"
24419,set,19,18,231.47,6,3.03,0.95,"(5.5,6]","(5.75,6]",2.364494712,"(2,3]",3,TRUE,"(5.5,6].(2,3].3"
23320,rip,18,18,20.16,6.11,3.41,1,"(6,6.5]","(6,6.25]",1.304490528,"(1,2]",3,TRUE,"(6,6.5].(1,2].3"
20407,pit,21,21,13.22,6.14,2.37,1,"(6,6.5]","(6,6.25]",1.121231455,"(1,2]",3,TRUE,"(6,6.5].(1,2].3"
2924,bob,21,20,91.49,6.16,1.97,0.95,"(6,6.5]","(6,6.25]",1.961373628,"(1,2]",3,TRUE,"(6,6.5].(1,2].3"
12879,hip,18,18,15.41,6.17,2.64,1,"(6,6.5]","(6,6.25]",1.187802639,"(1,2]",3,TRUE,"(6,6.5].(1,2].3"
10657,fog,19,19,9.45,6.21,2.2,1,"(6,6.5]","(6,6.25]",0.975431809,"(0,1]",3,TRUE,"(6,6.5].(0,1].3"
11240,gal,19,19,14.22,6.21,3.34,1,"(6,6.5]","(6,6.25]",1.152899596,"(1,2]",3,TRUE,"(6,6.5].(1,2].3"
14945,jog,19,19,2.41,6.21,2.68,1,"(6,6.5]","(6,6.25]",0.382017043,"(0,1]",3,TRUE,"(6,6.5].(0,1].3"
16081,lot,20,20,569.92,6.26,2.25,1,"(6,6.5]","(6.25,6.5]",2.755813898,"(2,3]",3,TRUE,"(6,6.5].(2,3].3"
23247,rib,20,20,5.9,6.3,1.75,1,"(6,6.5]","(6.25,6.5]",0.770852012,"(0,1]",3,TRUE,"(6,6.5].(0,1].3"
3068,bop,19,16,1.84,6.31,2.77,0.84,"(6,6.5]","(6.25,6.5]",0.264817823,"(0,1]",3,TRUE,"(6,6.5].(0,1].3"
24882,sir,19,19,964.47,6.37,3.04,1,"(6,6.5]","(6.25,6.5]",2.984288723,"(2,3]",3,TRUE,"(6,6.5].(2,3].3"
12731,hen,18,18,3.2,6.39,2.81,1,"(6,6.5]","(6.25,6.5]",0.505149978,"(0,1]",3,TRUE,"(6,6.5].(0,1].3"
2681,bit,19,19,235.04,6.47,2.55,1,"(6,6.5]","(6.25,6.5]",2.371141778,"(2,3]",3,TRUE,"(6,6.5].(2,3].3"
10205,fib,18,18,1.27,6.5,2.57,1,"(6,6.5]","(6.25,6.5]",0.103803721,"(0,1]",3,TRUE,"(6,6.5].(0,1].3"
15201,kit,20,20,17.65,6.55,2.76,1,"(6.5,7]","(6.5,6.75]",1.24674471,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
