,Word,OccurTotal,OccurNum,Freq_pm,Rating.Mean,Rating.SD,Dunno,agebin,agebin_small,logfreq,freqbin,wordlen,cvc,bin
26391,sub,20,20,7.65,6.55,1.88,1,"(6.5,7]","(6.5,6.75]",0.883661435,"(0,1]",3,TRUE,"(6.5,7].(0,1].3"
14841,jam,18,18,13.53,6.56,4,1,"(6.5,7]","(6.5,6.75]",1.131297797,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
31076,zap,18,18,2.45,6.56,2.45,1,"(6.5,7]","(6.5,6.75]",0.389166084,"(0,1]",3,TRUE,"(6.5,7].(0,1].3"
6710,dam,19,19,5.75,6.58,1.54,1,"(6.5,7]","(6.5,6.75]",0.759667845,"(0,1]",3,TRUE,"(6.5,7].(0,1].3"
6682,dab,18,18,1.12,6.72,2.4,1,"(6.5,7]","(6.5,6.75]",0.049218023,"(0,1]",3,TRUE,"(6.5,7].(0,1].3"
15987,log,19,19,11.96,6.74,3.18,1,"(6.5,7]","(6.5,6.75]",1.07773118,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
24852,sin,19,19,15.94,6.74,2.62,1,"(6.5,7]","(6.5,6.75]",1.202488317,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
23266,rid,20,19,59.84,6.79,2.3,0.95,"(6.5,7]","(6.75,7]",1.776991585,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
27692,tin,19,19,8.65,6.79,2.32,1,"(6.5,7]","(6.75,7]",0.937016107,"(0,1]",3,TRUE,"(6.5,7].(0,1].3"
19834,peg,22,21,36.41,6.83,2.29,0.95,"(6.5,7]","(6.75,7]",1.561220679,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
2079,bar,21,21,85.98,6.9,2.62,1,"(6.5,7]","(6.75,7]",1.934397441,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
3670,cab,18,18,35.8,6.94,2.86,1,"(6.5,7]","(6.75,7]",1.553883027,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
2481,bet,19,19,171.82,7,2.43,1,"(6.5,7]","(6.75,7]",2.235073715,"(2,3]",3,TRUE,"(6.5,7].(2,3].3"
7652,dip,21,21,7.96,7,2.81,1,"(6.5,7]","(6.75,7]",0.900913068,"(0,1]",3,TRUE,"(6.5,7].(0,1].3"
18082,net,21,21,15.55,7,2.9,1,"(6.5,7]","(6.75,7]",1.191730393,"(1,2]",3,TRUE,"(6.5,7].(1,2].3"
27901,tot,18,18,1.06,7,3.24,1,"(6.5,7]","(6.75,7]",0.025305865,"(0,1]",3,TRUE,"(6.5,7].(0,1].3"
3455,bud,20,20,35.45,7.01,1.5,1,"(7,7.5]","(7,7.5]",1.54961624,"(1,2]",3,TRUE,"(7,7.5].(1,2].3"
27077,tan,21,21,8.61,7.05,3.14,1,"(7,7.5]","(7,7.5]",0.935003151,"(0,1]",3,TRUE,"(7,7.5].(0,1].3"
7607,dim,18,18,4.76,7.06,2.62,1,"(7,7.5]","(7,7.5]",0.677606953,"(0,1]",3,TRUE,"(7,7.5].(0,1].3"
26593,sum,20,20,10.25,7.1,1.29,1,"(7,7.5]","(7,7.5]",1.010723865,"(1,2]",3,TRUE,"(7,7.5].(1,2].3"
12222,gut,18,18,9.75,7.17,3,1,"(7,7.5]","(7,7.5]",0.989004616,"(0,1]",3,TRUE,"(7,7.5].(0,1].3"
11403,gel,19,19,1.63,7.21,3.26,1,"(7,7.5]","(7,7.5]",0.212187604,"(0,1]",3,TRUE,"(7,7.5].(0,1].3"
27118,tar,19,18,3.14,7.22,2.62,0.95,"(7,7.5]","(7,7.5]",0.496929648,"(0,1]",3,TRUE,"(7,7.5].(0,1].3"
23376,rob,18,18,23.29,7.28,2.78,1,"(7,7.5]","(7,7.5]",1.367169489,"(1,2]",3,TRUE,"(7,7.5].(1,2].3"
10289,fin,21,20,3.41,7.3,3.36,0.95,"(7,7.5]","(7,7.5]",0.532754379,"(0,1]",3,TRUE,"(7,7.5].(0,1].3"
15326,lad,18,17,14.43,7.35,2.18,0.94,"(7,7.5]","(7,7.5]",1.159266331,"(1,2]",3,TRUE,"(7,7.5].(1,2].3"
23392,rod,19,19,10.73,7.42,3.13,1,"(7,7.5]","(7,7.5]",1.030599722,"(1,2]",3,TRUE,"(7,7.5].(1,2].3"
27813,ton,19,19,7.49,7.42,2.36,1,"(7,7.5]","(7,7.5]",0.874481818,"(0,1]",3,TRUE,"(7,7.5].(0,1].3"
17755,mum,19,19,21.73,7.47,4.13,1,"(7,7.5]","(7,7.5]",1.337059726,"(1,2]",3,TRUE,"(7,7.5].(1,2].3"
22511,ref,18,16,2.53,7.5,2.31,0.89,"(7,7.5]","(7,7.5]",0.403120521,"(0,1]",3,TRUE,"(7,7.5].(0,1].3"
6046,cot,19,19,2,7.53,2.32,1,"(7.5,8]","(7.5,8]",0.301029996,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
23765,sap,19,19,3.49,7.53,3.64,1,"(7.5,8]","(7.5,8]",0.542825427,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
23459,rot,21,21,7.73,7.57,2.27,1,"(7.5,8]","(7.5,8]",0.888179494,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
11229,gag,19,19,7.06,7.58,3.1,1,"(7.5,8]","(7.5,8]",0.848804701,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
11409,gem,19,19,2.47,7.68,2.81,1,"(7.5,8]","(7.5,8]",0.392696953,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
21778,pus,18,18,1,7.78,1.99,1,"(7.5,8]","(7.5,8]",0,NA,3,TRUE,NA
29940,vet,18,18,5.8,7.78,4.47,1,"(7.5,8]","(7.5,8]",0.763427994,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
15156,kin,19,18,4.27,7.83,5.19,0.95,"(7.5,8]","(7.5,8]",0.630427875,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
18231,nip,19,18,3.24,7.94,3.11,0.95,"(7.5,8]","(7.5,8]",0.51054501,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
20624,pod,20,19,8,7.95,3.87,0.95,"(7.5,8]","(7.5,8]",0.903089987,"(0,1]",3,TRUE,"(7.5,8].(0,1].3"
23303,rim,19,19,2.45,8.05,2.66,1,"(8,8.5]","(8,8.5]",0.389166084,"(0,1]",3,TRUE,"(8,8.5].(0,1].3"
10251,fig,18,18,1.22,8.06,2.82,1,"(8,8.5]","(8,8.5]",0.086359831,"(0,1]",3,TRUE,"(8,8.5].(0,1].3"
27629,tic,18,17,1.51,8.06,3.6,0.94,"(8,8.5]","(8,8.5]",0.178976947,"(0,1]",3,TRUE,"(8,8.5].(0,1].3"
13308,hut,20,20,13.22,8.1,2.49,1,"(8,8.5]","(8,8.5]",1.121231455,"(1,2]",3,TRUE,"(8,8.5].(1,2].3"
3520,bum,19,19,15.43,8.11,3.3,1,"(8,8.5]","(8,8.5]",1.188365926,"(1,2]",3,TRUE,"(8,8.5].(1,2].3"
11303,gap,18,18,4.27,8.22,1.93,1,"(8,8.5]","(8,8.5]",0.630427875,"(0,1]",3,TRUE,"(8,8.5].(0,1].3"
22077,ram,19,19,6.43,8.32,3.33,1,"(8,8.5]","(8,8.5]",0.808210973,"(0,1]",3,TRUE,"(8,8.5].(0,1].3"
18522,nun,18,18,6.96,8.39,3.29,1,"(8,8.5]","(8,8.5]",0.84260924,"(0,1]",3,TRUE,"(8,8.5].(0,1].3"
14806,jab,19,19,3.35,8.42,1.84,1,"(8,8.5]","(8,8.5]",0.525044807,"(0,1]",3,TRUE,"(8,8.5].(0,1].3"
8104,doc,19,17,80.82,8.53,4.93,0.89,"(8.5,9]","(8.5,9]",1.907518846,"(1,2]",3,TRUE,"(8.5,9].(1,2].3"
8464,dud,20,20,1.25,8.55,2.72,1,"(8.5,9]","(8.5,9]",0.096910013,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
8475,duh,20,19,3.98,8.58,5.01,0.95,"(8.5,9]","(8.5,9]",0.599883072,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
18403,nor,21,21,35.98,8.61,2.16,1,"(8.5,9]","(8.5,9]",1.556061159,"(1,2]",3,TRUE,"(8.5,9].(1,2].3"
20952,pox,19,18,1.47,8.61,2.66,0.95,"(8.5,9]","(8.5,9]",0.167317335,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
19915,per,21,21,22.37,8.66,1.67,1,"(8.5,9]","(8.5,9]",1.349665984,"(1,2]",3,TRUE,"(8.5,9].(1,2].3"
14917,jig,20,20,1.71,8.7,3.21,1,"(8.5,9]","(8.5,9]",0.23299611,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
15296,lab,21,21,39.61,8.71,2.9,1,"(8.5,9]","(8.5,9]",1.597804842,"(1,2]",3,TRUE,"(8.5,9].(1,2].3"
19903,pep,20,20,3.49,8.75,2.79,1,"(8.5,9]","(8.5,9]",0.542825427,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
23847,sax,19,16,1.25,8.75,3.15,0.84,"(8.5,9]","(8.5,9]",0.096910013,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
19335,pad,18,18,8.14,8.83,3.01,1,"(8.5,9]","(8.5,9]",0.910624405,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
27168,tax,18,18,14.55,8.94,3.04,1,"(8.5,9]","(8.5,9]",1.162862993,"(1,2]",3,TRUE,"(8.5,9].(1,2].3"
23284,rig,19,19,8.63,8.95,2.74,1,"(8.5,9]","(8.5,9]",0.936010796,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
7624,din,18,11,1.18,9,3.63,0.61,"(8.5,9]","(8.5,9]",0.071882007,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
23607,sac,19,16,1.29,9,4.23,0.84,"(8.5,9]","(8.5,9]",0.11058971,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
25289,sob,18,18,1.51,9,4.34,1,"(8.5,9]","(8.5,9]",0.178976947,"(0,1]",3,TRUE,"(8.5,9].(0,1].3"
22112,rap,21,21,13.04,9.14,3.53,1,"(9,9.5]","(9,9.5]",1.115277591,"(1,2]",3,TRUE,"(9,9.5].(1,2].3"
21671,pug,18,18,1.02,9.17,3.68,1,"(9,9.5]","(9,9.5]",0.008600172,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
23596,rut,18,18,1.53,9.17,2.31,1,"(9,9.5]","(9,9.5]",0.184691431,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
17886,nag,19,19,2.18,9.21,5.06,1,"(9,9.5]","(9,9.5]",0.338456494,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
3781,cam,22,19,3.78,9.23,2.85,0.86,"(9,9.5]","(9,9.5]",0.5774918,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
27015,tad,19,19,4.67,9.32,3.77,1,"(9,9.5]","(9,9.5]",0.669316881,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
26979,tab,18,18,5.76,9.33,3.79,1,"(9,9.5]","(9,9.5]",0.760422483,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
15339,lag,19,18,1.47,9.39,2.57,0.95,"(9,9.5]","(9,9.5]",0.167317335,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
16762,med,19,16,6.75,9.5,3.65,0.84,"(9,9.5]","(9,9.5]",0.829303773,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
22817,rep,19,16,5.16,9.5,2.48,0.84,"(9,9.5]","(9,9.5]",0.712649702,"(0,1]",3,TRUE,"(9,9.5].(0,1].3"
24172,sec,19,18,17.2,9.61,3.68,0.95,"(9.5,10]","(9.5,10]",1.235528447,"(1,2]",3,TRUE,"(9.5,10].(1,2].3"
5424,con,22,22,12.63,9.64,3.17,1,"(9.5,10]","(9.5,10]",1.101403351,"(1,2]",3,TRUE,"(9.5,10].(1,2].3"
17347,mob,18,18,12.94,9.67,3.09,1,"(9.5,10]","(9.5,10]",1.111934276,"(1,2]",3,TRUE,"(9.5,10].(1,2].3"
10055,fax,22,22,7,9.68,3.31,1,"(9.5,10]","(9.5,10]",0.84509804,"(0,1]",3,TRUE,"(9.5,10].(0,1].3"
9885,fag,18,18,5.39,9.72,3.01,1,"(9.5,10]","(9.5,10]",0.731588765,"(0,1]",3,TRUE,"(9.5,10].(0,1].3"
28428,tux,18,18,3.45,9.78,2.9,1,"(9.5,10]","(9.5,10]",0.537819095,"(0,1]",3,TRUE,"(9.5,10].(0,1].3"
24440,sex,19,19,152.18,9.79,2.57,1,"(9.5,10]","(9.5,10]",2.18235758,"(2,3]",3,TRUE,"(9.5,10].(2,3].3"
2531,bid,19,19,12.59,9.84,3.3,1,"(9.5,10]","(9.5,10]",1.10002573,"(1,2]",3,TRUE,"(9.5,10].(1,2].3"
29818,vat,19,19,1.49,9.84,3.92,1,"(9.5,10]","(9.5,10]",0.173186268,"(0,1]",3,TRUE,"(9.5,10].(0,1].3"
2697,biz,19,14,1.86,9.93,3.05,0.74,"(9.5,10]","(9.5,10]",0.269512944,"(0,1]",3,TRUE,"(9.5,10].(0,1].3"
12277,hag,19,18,1.78,10,3.65,0.95,"(9.5,10]","(9.5,10]",0.250420002,"(0,1]",3,TRUE,"(9.5,10].(0,1].3"
2021,ban,18,18,3.14,10.11,3.56,1,"(10,10.5]","(10,10.5]",0.496929648,"(0,1]",3,TRUE,"(10,10.5].(0,1].3"
13203,hub,18,18,3.06,10.11,3.03,1,"(10,10.5]","(10,10.5]",0.485721426,"(0,1]",3,TRUE,"(10,10.5].(0,1].3"
19495,par,19,19,4.96,10.16,3.24,1,"(10,10.5]","(10,10.5]",0.695481676,"(0,1]",3,TRUE,"(10,10.5].(0,1].3"
17031,mid,19,19,1.25,10.32,2.77,1,"(10,10.5]","(10,10.5]",0.096910013,"(0,1]",3,TRUE,"(10,10.5].(0,1].3"
27737,tit,37,37,3.35,10.32,3.49,1,"(10,10.5]","(10,10.5]",0.525044807,"(0,1]",3,TRUE,"(10,10.5].(0,1].3"
17135,min,19,11,4.29,10.45,5.16,0.58,"(10,10.5]","(10,10.5]",0.632457292,"(0,1]",3,TRUE,"(10,10.5].(0,1].3"
11539,gig,18,18,11.2,10.56,4.55,1,"(10.5,11]","(10.5,11]",1.049218023,"(1,2]",3,TRUE,"(10.5,11].(1,2].3"
7518,dib,18,13,1.84,10.62,5.2,0.72,"(10.5,11]","(10.5,11]",0.264817823,"(0,1]",3,TRUE,"(10.5,11].(0,1].3"
23158,rev,19,15,4.06,10.67,1.95,0.79,"(10.5,11]","(10.5,11]",0.608526034,"(0,1]",3,TRUE,"(10.5,11].(0,1].3"
20380,pip,20,15,2.57,10.69,5.73,0.75,"(10.5,11]","(10.5,11]",0.409933123,"(0,1]",3,TRUE,"(10.5,11].(0,1].3"
25318,sod,18,17,1.84,10.82,3.57,0.94,"(10.5,11]","(10.5,11]",0.264817823,"(0,1]",3,TRUE,"(10.5,11].(0,1].3"
17078,mil,19,15,2.86,10.87,5.46,0.79,"(10.5,11]","(10.5,11]",0.456366033,"(0,1]",3,TRUE,"(10.5,11].(0,1].3"
31107,zit,19,19,1.02,10.89,3.33,1,"(10.5,11]","(10.5,11]",0.008600172,"(0,1]",3,TRUE,"(10.5,11].(0,1].3"
16513,mar,19,19,4.02,10.95,4.74,1,"(10.5,11]","(10.5,11]",0.604226053,"(0,1]",3,TRUE,"(10.5,11].(0,1].3"
8448,dub,20,17,1.08,11.06,3.67,0.85,"(11,11.5]","(11,11.5]",0.033423755,"(0,1]",3,TRUE,"(11,11.5].(0,1].3"
21704,pun,19,19,1.84,11.21,3.65,1,"(11,11.5]","(11,11.5]",0.264817823,"(0,1]",3,TRUE,"(11,11.5].(0,1].3"
15507,lax,18,15,1.71,11.33,2.72,0.83,"(11,11.5]","(11,11.5]",0.23299611,"(0,1]",3,TRUE,"(11,11.5].(0,1].3"
5043,cod,21,20,2.24,11.5,4.14,0.95,"(11,11.5]","(11,11.5]",0.350248018,"(0,1]",3,TRUE,"(11,11.5].(0,1].3"
23550,rum,18,18,7.49,11.56,3.35,1,"(11.5,12]","(11.5,12]",0.874481818,"(0,1]",3,TRUE,"(11.5,12].(0,1].3"
8184,don,20,20,6295.78,11.65,4.08,1,"(11.5,12]","(11.5,12]",3.799049544,"(3,4]",3,TRUE,"(11.5,12].(3,4].3"
27149,tat,19,12,1.08,11.67,4.03,0.63,"(11.5,12]","(11.5,12]",0.033423755,"(0,1]",3,TRUE,"(11.5,12].(0,1].3"
11727,gob,21,13,11.14,11.84,4.5,0.62,"(11.5,12]","(11.5,12]",1.046885191,"(1,2]",3,TRUE,"(11.5,12].(1,2].3"
18247,nix,18,16,1.63,11.88,3.61,0.89,"(11.5,12]","(11.5,12]",0.212187604,"(0,1]",3,TRUE,"(11.5,12].(0,1].3"
21635,pub,19,19,3.73,12.05,3.84,1,"(12,12.5]","(12,12.5]",0.571708832,"(0,1]",3,TRUE,"(12,12.5].(0,1].3"
11557,gin,19,18,11.27,12.06,3.46,0.95,"(12,12.5]","(12,12.5]",1.051923916,"(1,2]",3,TRUE,"(12,12.5].(1,2].3"
15192,kip,19,10,1.88,12.3,3.47,0.53,"(12,12.5]","(12,12.5]",0.274157849,"(0,1]",3,TRUE,"(12,12.5].(0,1].3"
14829,jag,22,19,1.75,12.32,3.34,0.86,"(12,12.5]","(12,12.5]",0.243038049,"(0,1]",3,TRUE,"(12,12.5].(0,1].3"
12808,hex,20,19,1.29,12.42,4.02,0.95,"(12,12.5]","(12,12.5]",0.11058971,"(0,1]",3,TRUE,"(12,12.5].(0,1].3"
16150,lug,19,17,2.59,12.53,4.08,0.89,"(12.5,13]","(12.5,13]",0.413299764,"(0,1]",3,TRUE,"(12.5,13].(0,1].3"
17361,mod,19,15,1.29,12.6,3.72,0.79,"(12.5,13]","(12.5,13]",0.11058971,"(0,1]",3,TRUE,"(12.5,13].(0,1].3"
12739,hep,19,8,1.9,12.62,5.1,0.42,"(12.5,13]","(12.5,13]",0.278753601,"(0,1]",3,TRUE,"(12.5,13].(0,1].3"
19472,pap,19,14,1.29,13,4.69,0.74,"(12.5,13]","(12.5,13]",0.11058971,"(0,1]",3,TRUE,"(12.5,13].(0,1].3"
11411,gen,20,11,4.04,13.18,4.14,0.55,"(13,13.5]","(13,13.5]",0.606381365,"(0,1]",3,TRUE,"(13,13.5].(0,1].3"
15088,keg,18,17,3.43,13.41,3.69,0.94,"(13,13.5]","(13,13.5]",0.53529412,"(0,1]",3,TRUE,"(13,13.5].(0,1].3"
5203,com,19,11,34.31,15.27,5.35,0.58,"(15,15.5]","(15,15.5]",1.535420718,"(1,2]",3,TRUE,"(15,15.5].(1,2].3"
27868,tor,18,4,2.49,16.5,2.38,0.22,NA,NA,0.396199347,"(0,1]",3,TRUE,NA