"","Word","OccurTotal","OccurNum","Freq_pm","Rating.Mean","Rating.SD","Dunno","agebin","agebin_small","logfreq","freqbin","wordlen","cvc","bin"
"11758","going",20,20,"2123.29",5.41,1.9,1,"(5,5.5]","(5.25,5.5]",3.32700931437255,"(3,4]",5,FALSE,"(5,5.5].(3,4].5"
"64","about",22,22,"3631.49",5.07,1.75,1,"(5,5.5]","(5,5.25]",3.56008485258641,"(3,4]",5,FALSE,"(5,5.5].(3,4].5"
"18136","never",22,22,"1362.55",5.07,2.21,1,"(5,5.5]","(5,5.25]",3.13435244806844,"(3,4]",5,FALSE,"(5,5.5].(3,4].5"
"30928","would",18,18,"1767.88",5.28,1.56,1,"(5,5.5]","(5.25,5.5]",3.24745278267562,"(3,4]",5,FALSE,"(5,5.5].(3,4].5"
"27472","there",20,20,"4348.12",5.25,2.05,1,"(5,5.5]","(5,5.25]",3.63830152129712,"(3,4]",5,FALSE,"(5,5.5].(3,4].5"
"28467","two",20,20,"1066.35",4.24,2.06,1,"(4,4.5]","(4,4.25]",3.02789977328392,"(3,4]",3,FALSE,"(4,4.5].(3,4].3"
"711","all",22,22,"5161.86",4.24,1.4,1,"(4,4.5]","(4,4.25]",3.71280622142986,"(3,4]",3,FALSE,"(4,4.5].(3,4].3"
"19005","our",22,22,"1400.49",4.35,1.53,1,"(4,4.5]","(4.25,4.5]",3.14628001215257,"(3,4]",3,FALSE,"(4,4.5].(3,4].3"
"7111","all",22,22,"5161.86",4.24,1.4,1,"(4,4.5]","(4,4.25]",3.71280622142986,"(3,4]",3,FALSE,"(4,4.5].(3,4].3"
"1","a",22,22,"20415.27",2.89,1.21,1,NA,NA,4.30995512801286,"(4,5]",1,FALSE,NA
"641","about",22,22,"3631.49",5.07,1.75,1,"(5,5.5]","(5,5.25]",3.56008485258641,"(3,4]",5,FALSE,"(5,5.5].(3,4].5"
"18879","or",22,22,"1705.29",4.14,1.25,1,"(4,4.5]","(4,4.25]",3.23179824531683,"(3,4]",2,FALSE,"(4,4.5].(3,4].2"
"1604","at",22,21,"3217.10",4.04,1.37,0.95,"(4,4.5]","(4,4.25]",3.50746456067605,"(3,4]",2,FALSE,"(4,4.5].(3,4].2"
"18784","on",22,22,"6955.73",4.01,1.28,1,"(4,4.5]","(4,4.25]",3.84234271568463,"(3,4]",2,FALSE,"(4,4.5].(3,4].2"
"29666","us",21,21,"1695.65",4.19,2.07,1,"(4,4.5]","(4,4.25]",3.22933621422075,"(3,4]",2,FALSE,"(4,4.5].(3,4].2"
"27672","time",19,19,"1958.63",5.16,1.86,1,"(5,5.5]","(5,5.25]",3.29195240223515,"(3,4]",4,FALSE,"(5,5.5].(3,4].4"
"16102","love",18,18,"1114.98",5.17,3.54,1,"(5,5.5]","(5,5.25]",3.04726707727876,"(3,4]",4,FALSE,"(5,5.5].(3,4].4"
"1868","back",20,20,"2009.16",5.31,2.35,1,"(5,5.5]","(5.25,5.5]",3.30301452328395,"(3,4]",4,FALSE,"(5,5.5].(3,4].4"
"25280","so",20,20,"4244.16",5.15,1.85,1,"(5,5.5]","(5,5.25]",3.62779174794544,"(3,4]",2,FALSE,"(5,5.5].(3,4].2"
"13512","if",20,20,"3541.37",5.36,2.34,1,"(5,5.5]","(5.25,5.5]",3.54917130392944,"(3,4]",2,FALSE,"(5,5.5].(3,4].2"
"3658","by",20,20,"1340.47",5.41,1.5,1,"(5,5.5]","(5.25,5.5]",3.12725709882599,"(3,4]",2,FALSE,"(5,5.5].(3,4].2"
"2242","be",18,18,"5746.76",5.11,3.23,1,"(5,5.5]","(5,5.25]",3.75942306021842,"(3,4]",2,FALSE,"(5,5.5].(3,4].2"
"30383","we",20,20,"9011.90",5.04,1.66,1,"(5,5.5]","(5,5.25]",3.95481636395624,"(3,4]",2,FALSE,"(5,5.5].(3,4].2"
"2297","because",21,21,"1071.02",4.44,2.08,1,"(4,4.5]","(4.25,4.5]",3.02979758083049,"(3,4]",7,FALSE,"(4,4.5].(3,4].7"
"18753","okay",22,21,"2006.27",3.43,1.5,0.95,"(3,3.5]","(3.25,3.5]",3.30238937914276,"(3,4]",4,FALSE,"(3,3.5].(3,4].4"
"5217","come",19,19,"3140.98",3.32,1.42,1,"(3,3.5]","(3.25,3.5]",3.49706517106349,"(3,4]",4,FALSE,"(3,3.5].(3,4].4"
"12551","he",22,22,"7637.20",3.81,1.41,1,"(3.5,4]","(3.75,4]",3.88293416388518,"(3,4]",2,FALSE,"(3.5,4].(3,4].2"
"13787","in",21,21,"9773.41",3.69,1.86,1,"(3.5,4]","(3.5,3.75]",3.99004611804817,"(3,4]",2,FALSE,"(3.5,4].(3,4].2"
"8101","do",20,20,"6135.59",3.6,1.6,1,"(3.5,4]","(3.5,3.75]",3.78785633094634,"(3,4]",2,FALSE,"(3.5,4].(3,4].2"
"11783","gonna",22,22,"1996.16",5.94,3.02,1,"(5.5,6]","(5.75,6]",3.30019534874103,"(3,4]",5,FALSE,"(5.5,6].(3,4].5"
"8154","doing",20,20,"1029.25",5.89,1.79,1,"(5.5,6]","(5.75,6]",3.01252087566952,"(3,4]",5,FALSE,"(5.5,6].(3,4].5"
"27451","them",21,21,"1778.82",4.9,2.16,1,"(4.5,5]","(4.75,5]",3.25013200375464,"(3,4]",4,FALSE,"(4.5,5].(3,4].4"
"8266","down",20,20,"1490.27",4.93,1.96,1,"(4.5,5]","(4.75,5]",3.17326495894061,"(3,4]",4,FALSE,"(4.5,5].(3,4].4"
"25384","some",21,21,"1727.24",4.85,2.44,1,"(4.5,5]","(4.75,5]",3.23735268697909,"(3,4]",4,FALSE,"(4.5,5].(3,4].4"
"16355","make",19,19,"1387.75",4.68,1.77,1,"(4.5,5]","(4.5,4.75]",3.1423112360039,"(3,4]",4,FALSE,"(4.5,5].(3,4].4"
"29927","very",21,21,"1241.25",4.9,2.34,1,"(4.5,5]","(4.75,5]",3.09385926150344,"(3,4]",4,FALSE,"(4.5,5].(3,4].4"
"30519","when",21,21,"2034.10",4.24,1.8,1,"(4,4.5]","(4,4.25]",3.30837229980631,"(3,4]",4,FALSE,"(4,4.5].(3,4].4"
"27038","take",19,19,"1891.04",4.37,1.89,1,"(4,4.5]","(4.25,4.5]",3.27670071530487,"(3,4]",4,FALSE,"(4,4.5].(3,4].4"
"15261","know",18,18,"5721.18",4.5,2.12,1,"(4,4.5]","(4.25,4.5]",3.75748561177143,"(3,4]",4,FALSE,"(4,4.5].(3,4].4"
"11068","from",21,21,"2039.06",4.44,2.24,1,"(4,4.5]","(4.25,4.5]",3.30943000522176,"(3,4]",4,FALSE,"(4,4.5].(3,4].4"
"16047","look",19,19,"1947.27",4.05,1.68,1,"(4,4.5]","(4,4.25]",3.28942617308161,"(3,4]",4,FALSE,"(4,4.5].(3,4].4"
"23850","say",19,19,"1639.78",3.42,1.07,1,"(3,3.5]","(3.25,3.5]",3.21478558512387,"(3,4]",3,FALSE,"(3,3.5].(3,4].3"
"24219","see",18,18,"2556.73",3.06,1.43,1,"(3,3.5]","(3,3.25]",3.40768486736876,"(3,4]",3,FALSE,"(3,3.5].(3,4].3"
"18790","one",22,22,"3072.24",3.23,1.31,1,"(3,3.5]","(3,3.25]",3.48745513929058,"(3,4]",3,FALSE,"(3,3.5].(3,4].3"
"19010","out",21,21,"3865.31",3.28,1.56,1,"(3,3.5]","(3.25,3.5]",3.58718433030881,"(3,4]",3,FALSE,"(3,3.5].(3,4].3"
"16722","me",22,22,"9241.94",3.28,1.5,1,"(3,3.5]","(3.25,3.5]",3.96576314468977,"(3,4]",2,FALSE,"(3,3.5].(3,4].2"
"11712","go",19,19,"3793.04",3.37,1.46,1,"(3,3.5]","(3.25,3.5]",3.57898742263627,"(3,4]",2,FALSE,"(3,3.5].(3,4].2"
"18020","need",18,18,"1294.90",3.56,1.34,1,"(3.5,4]","(3.5,3.75]",3.11223623086894,"(3,4]",4,FALSE,"(3.5,4].(3,4].4"
"30500","what",22,22,"9842.45",3.86,1.37,1,"(3.5,4]","(3.75,4]",3.99310321723628,"(3,4]",4,FALSE,"(3.5,4].(3,4].4"
"15786","like",21,21,"3998.96",3.69,1.89,1,"(3.5,4]","(3.5,3.75]",3.60194706008097,"(3,4]",4,FALSE,"(3.5,4].(3,4].4"
"16733","mean",18,18,"1243.98",4,1.68,1,"(3.5,4]","(3.75,4]",3.09481339807227,"(3,4]",4,FALSE,"(3.5,4].(3,4].4"
"12528","have",18,18,"6161.41",3.72,1.96,1,"(3.5,4]","(3.5,3.75]",3.78968010910392,"(3,4]",4,FALSE,"(3.5,4].(3,4].4"
"30376","way",37,36,"1424.73",5.39,1.74,0.97,"(5,5.5]","(5.25,5.5]",3.15373256917238,"(3,4]",3,FALSE,"(5,5.5].(3,4].3"
"27831","too",21,21,"1371.57",5.1,2,1,"(5,5.5]","(5,5.25]",3.13721797733461,"(3,4]",3,FALSE,"(5,5.5].(3,4].3"
"13194","how",20,20,"3056.22",5.36,1.92,1,"(5,5.5]","(5.25,5.5]",3.48518461343345,"(3,4]",3,FALSE,"(5,5.5].(3,4].3"
"18478","now",20,20,"3202.61",5.25,1.77,1,"(5,5.5]","(5,5.25]",3.50550405537928,"(3,4]",3,FALSE,"(5,5.5].(3,4].3"
"30620","why",20,20,"2248.76",3.97,2.11,1,"(3.5,4]","(3.75,4]",3.35194310761994,"(3,4]",3,FALSE,"(3.5,4].(3,4].3"
"30595","who",22,22,"2222.94",3.81,1.41,1,"(3.5,4]","(3.75,4]",3.34692774069243,"(3,4]",3,FALSE,"(3.5,4].(3,4].3"
"24517","she",22,22,"3732.88",3.57,1.39,1,"(3.5,4]","(3.5,3.75]",3.57204402898993,"(3,4]",3,FALSE,"(3.5,4].(3,4].3"
"18709","off",21,21,"1179.51",3.83,2.09,1,"(3.5,4]","(3.75,4]",3.0717016272279,"(3,4]",3,FALSE,"(3.5,4].(3,4].3"
"36581","by",20,20,"1340.47",5.41,1.5,1,"(5,5.5]","(5.25,5.5]",3.12725709882599,"(3,4]",2,FALSE,"(5,5.5].(3,4].2"
"10744","for",22,22,"6895.10",4.39,1.97,1,"(4,4.5]","(4.25,4.5]",3.83854056915339,"(3,4]",3,TRUE,"(4,4.5].(3,4].3"
"15912","little",19,19,"1446.39",3.95,1.87,1,"(3.5,4]","(3.75,4]",3.16028541053185,"(3,4]",6,FALSE,"(3.5,4].(3,4].6"
"19902","people",21,21,"1102.98",3.52,1.6,1,"(3.5,4]","(3.5,3.75]",3.04256763758218,"(3,4]",6,FALSE,"(3.5,4].(3,4].6"
"3626","but",21,21,"4417.47",4.6,2.45,1,"(4.5,5]","(4.5,4.75]",3.64517360880049,"(3,4]",3,TRUE,"(4.5,5].(3,4].3"
"12761","here",21,21,"4525.25",3.74,1.94,1,"(3.5,4]","(3.5,3.75]",3.65564257704869,"(3,4]",4,FALSE,"(3.5,4].(3,4].4"
"163551","make",19,19,"1387.75",4.68,1.77,1,"(4.5,5]","(4.5,4.75]",3.1423112360039,"(3,4]",4,FALSE,"(4.5,5].(3,4].4"
"18248","no",21,21,"5971.55",2.72,1.94,1,NA,NA,3.77608707301811,"(3,4]",2,FALSE,NA
"18797","only",21,21,"1083.71",4.95,2.27,1,"(4.5,5]","(4.75,5]",3.03491308086501,"(3,4]",4,FALSE,"(4.5,5].(3,4].4"
"23287","right",22,22,"4008.39",4.35,1.59,1,"(4,4.5]","(4.25,4.5]",3.6029699699969,"(3,4]",5,FALSE,"(4,4.5].(3,4].5"
"30522","where",21,21,"1830.22",4.09,2.06,1,"(4,4.5]","(4,4.25]",3.26250329685794,"(3,4]",5,FALSE,"(4,4.5].(3,4].5"
"253841","some",21,21,"1727.24",4.85,2.44,1,"(4.5,5]","(4.75,5]",3.23735268697909,"(3,4]",4,FALSE,"(4.5,5].(3,4].4"
"187091","off",21,21,"1179.51",3.83,2.09,1,"(3.5,4]","(3.75,4]",3.0717016272279,"(3,4]",3,FALSE,"(3.5,4].(3,4].3"
"181361","never",22,22,"1362.55",5.07,2.21,1,"(5,5.5]","(5,5.25]",3.13435244806844,"(3,4]",5,FALSE,"(5,5.5].(3,4].5"
"180201","need",18,18,"1294.90",3.56,1.34,1,"(3.5,4]","(3.5,3.75]",3.11223623086894,"(3,4]",4,FALSE,"(3.5,4].(3,4].4"
"16041","at",22,21,"3217.10",4.04,1.37,0.95,"(4,4.5]","(4,4.25]",3.50746456067605,"(3,4]",2,FALSE,"(4,4.5].(3,4].2"
"20535","please",21,21,"1100.96",3.48,1.22,1,"(3,3.5]","(3.25,3.5]",3.04177154050232,"(3,4]",6,FALSE,"(3,3.5].(3,4].6"
"27517","think",20,20,"2691.39",4.75,1.55,1,"(4.5,5]","(4.5,4.75]",3.4299766344325,"(3,4]",5,FALSE,"(4.5,5].(3,4].5"
"27513","thing",19,19,"1088.67",4.58,1.61,1,"(4.5,5]","(4.5,4.75]",3.03689625542323,"(3,4]",5,FALSE,"(4.5,5].(3,4].5"
"27455","then",20,20,"1489.53",6.74,3.51,1,"(6.5,7]","(6.5,6.75]",3.17304925458245,"(3,4]",4,FALSE,"(6.5,7].(3,4].4"
"187092","off",21,21,"1179.51",3.83,2.09,1,"(3.5,4]","(3.75,4]",3.0717016272279,"(3,4]",3,FALSE,"(3.5,4].(3,4].3"
"16417","man",19,19,"1845.75",3.11,1.24,1,"(3,3.5]","(3,3.25]",3.2661728770945,"(3,4]",3,TRUE,"(3,3.5].(3,4].3"
"190101","out",21,21,"3865.31",3.28,1.56,1,"(3,3.5]","(3.25,3.5]",3.58718433030881,"(3,4]",3,FALSE,"(3,3.5].(3,4].3"
